
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
28.3%┣██████████▏                         ┫ 27270/96200 [06:48<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27273/96200 [06:48<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27276/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27280/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27283/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27286/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27289/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27292/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27297/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27301/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▏                         ┫ 27305/96200 [06:49<17:12, 66.8 it/s]
28.4%┣██████████▏                         ┫ 27308/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▏                         ┫ 27311/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▏                         ┫ 27315/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27318/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27320/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27324/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27326/96200 [06:49<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27330/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27334/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27337/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27341/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27343/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27346/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27350/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27352/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27355/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27359/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27361/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27364/96200 [06:50<17:12, 66.7 it/s]
28.4%┣██████████▎                         ┫ 27368/96200 [06:50<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27370/96200 [06:50<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27373/96200 [06:50<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27376/96200 [06:50<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27379/96200 [06:50<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27382/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27386/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27388/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27392/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27396/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27398/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27402/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27405/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27408/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27412/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27415/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27418/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27423/96200 [06:51<17:12, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27427/96200 [06:51<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27431/96200 [06:51<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27433/96200 [06:51<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27436/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27441/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27444/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27448/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27451/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27455/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27459/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27461/96200 [06:52<17:11, 66.7 it/s]
28.5%┣██████████▎                         ┫ 27465/96200 [06:52<17:11, 66.7 it/s]
28.6%┣██████████▎                         ┫ 27468/96200 [06:52<17:11, 66.7 it/s]
28.6%┣██████████▎                         ┫ 27471/96200 [06:52<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27475/96200 [06:52<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27478/96200 [06:52<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27481/96200 [06:52<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27485/96200 [06:52<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27488/96200 [06:52<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27491/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27495/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27498/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27501/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27504/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27507/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27511/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27514/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27517/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27521/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27524/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27527/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27531/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27534/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27538/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27541/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27544/96200 [06:53<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27549/96200 [06:54<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27552/96200 [06:54<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27556/96200 [06:54<17:11, 66.6 it/s]
28.6%┣██████████▎                         ┫ 27559/96200 [06:54<17:11, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27563/96200 [06:54<17:11, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27567/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27570/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27574/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27577/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27580/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27583/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27586/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27589/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27594/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27597/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27601/96200 [06:54<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27604/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27607/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▎                         ┫ 27611/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27613/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27617/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27621/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27625/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27630/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27633/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27637/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27640/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27644/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27647/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27649/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27653/96200 [06:55<17:10, 66.6 it/s]
28.7%┣██████████▍                         ┫ 27657/96200 [06:55<17:10, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27660/96200 [06:56<17:10, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27664/96200 [06:56<17:10, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27666/96200 [06:56<17:10, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27669/96200 [06:56<17:10, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27673/96200 [06:56<17:10, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27676/96200 [06:56<17:10, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27680/96200 [06:56<17:09, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27684/96200 [06:56<17:09, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27687/96200 [06:56<17:09, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27691/96200 [06:56<17:09, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27694/96200 [06:56<17:09, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27698/96200 [06:56<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27702/96200 [06:56<17:09, 66.6 it/s]
28.8%┣██████████▍                         ┫ 27705/96200 [06:56<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27709/96200 [06:56<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27712/96200 [06:56<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27715/96200 [06:56<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27719/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27721/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27724/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27728/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27731/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27735/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27738/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27742/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27746/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27748/96200 [06:57<17:09, 66.5 it/s]
28.8%┣██████████▍                         ┫ 27751/96200 [06:57<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27755/96200 [06:57<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27758/96200 [06:57<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27762/96200 [06:57<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27766/96200 [06:57<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27769/96200 [06:57<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27774/96200 [06:57<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27777/96200 [06:58<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27781/96200 [06:58<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27784/96200 [06:58<17:09, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27788/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27791/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27794/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27797/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27801/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27804/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27808/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27811/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27814/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27818/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27821/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27823/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27828/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27831/96200 [06:58<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27835/96200 [06:59<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27838/96200 [06:59<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27843/96200 [06:59<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27846/96200 [06:59<17:08, 66.5 it/s]
28.9%┣██████████▍                         ┫ 27847/96200 [06:59<17:08, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27851/96200 [06:59<17:08, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27853/96200 [06:59<17:08, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27858/96200 [06:59<17:08, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27865/96200 [06:59<17:08, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27870/96200 [06:59<17:08, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27875/96200 [06:59<17:07, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27882/96200 [06:59<17:07, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27885/96200 [06:59<17:07, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27891/96200 [06:59<17:07, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27898/96200 [06:59<17:07, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27901/96200 [06:59<17:07, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27904/96200 [06:59<17:07, 66.5 it/s]
29.0%┣██████████▍                         ┫ 27909/96200 [07:00<17:07, 66.5 it/s]
29.0%┣██████████▌                         ┫ 27914/96200 [07:00<17:06, 66.5 it/s]
29.0%┣██████████▌                         ┫ 27920/96200 [07:00<17:06, 66.5 it/s]
29.0%┣██████████▌                         ┫ 27927/96200 [07:00<17:06, 66.5 it/s]
29.0%┣██████████▌                         ┫ 27931/96200 [07:00<17:06, 66.5 it/s]
29.0%┣██████████▌                         ┫ 27936/96200 [07:00<17:06, 66.5 it/s]
29.0%┣██████████▌                         ┫ 27943/96200 [07:00<17:06, 66.5 it/s]
29.1%┣██████████▌                         ┫ 27948/96200 [07:00<17:06, 66.5 it/s]
29.1%┣██████████▌                         ┫ 27952/96200 [07:00<17:06, 66.5 it/s]
29.1%┣██████████▌                         ┫ 27955/96200 [07:00<17:06, 66.5 it/s]
29.1%┣██████████▌                         ┫ 27958/96200 [07:00<17:05, 66.5 it/s]
29.1%┣██████████▌                         ┫ 27962/96200 [07:00<17:05, 66.5 it/s]
29.1%┣██████████▌                         ┫ 27965/96200 [07:00<17:05, 66.5 it/s]
29.1%┣██████████▌                         ┫ 27971/96200 [07:00<17:05, 66.6 it/s]
29.1%┣██████████▌                         ┫ 27977/96200 [07:00<17:05, 66.6 it/s]
29.1%┣██████████▌                         ┫ 27982/96200 [07:00<17:05, 66.6 it/s]
29.1%┣██████████▌                         ┫ 27987/96200 [07:00<17:05, 66.6 it/s]
29.1%┣██████████▌                         ┫ 27992/96200 [07:01<17:05, 66.6 it/s]
29.1%┣██████████▌                         ┫ 27999/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28005/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28010/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28017/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28021/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28026/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28029/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28033/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28036/96200 [07:01<17:04, 66.6 it/s]
29.1%┣██████████▌                         ┫ 28039/96200 [07:01<17:04, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28044/96200 [07:01<17:04, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28050/96200 [07:01<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28056/96200 [07:01<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28062/96200 [07:01<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28067/96200 [07:01<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28071/96200 [07:01<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28074/96200 [07:01<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28078/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28081/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28084/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28088/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28090/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28094/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28098/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28102/96200 [07:02<17:03, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28108/96200 [07:02<17:02, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28116/96200 [07:02<17:02, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28121/96200 [07:02<17:02, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28125/96200 [07:02<17:02, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28127/96200 [07:02<17:02, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28131/96200 [07:02<17:02, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28134/96200 [07:02<17:02, 66.6 it/s]
29.2%┣██████████▌                         ┫ 28137/96200 [07:02<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28141/96200 [07:02<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28144/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28147/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28152/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28155/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28157/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28161/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28163/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28167/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28170/96200 [07:03<17:02, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28174/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28179/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28182/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28186/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28192/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28198/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▌                         ┫ 28204/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▋                         ┫ 28209/96200 [07:03<17:01, 66.6 it/s]
29.3%┣██████████▋                         ┫ 28216/96200 [07:04<17:00, 66.6 it/s]
29.3%┣██████████▋                         ┫ 28222/96200 [07:04<17:00, 66.6 it/s]
29.3%┣██████████▋                         ┫ 28225/96200 [07:04<17:00, 66.6 it/s]
29.3%┣██████████▋                         ┫ 28229/96200 [07:04<17:00, 66.6 it/s]
29.3%┣██████████▋                         ┫ 28233/96200 [07:04<17:00, 66.6 it/s]
29.4%┣██████████▋                         ┫ 28237/96200 [07:04<17:00, 66.6 it/s]
29.4%┣██████████▋                         ┫ 28243/96200 [07:04<17:00, 66.6 it/s]
29.4%┣██████████▋                         ┫ 28250/96200 [07:04<17:00, 66.6 it/s]
29.4%┣██████████▋                         ┫ 28255/96200 [07:04<17:00, 66.6 it/s]
29.4%┣██████████▋                         ┫ 28261/96200 [07:04<16:59, 66.6 it/s]
29.4%┣██████████▋                         ┫ 28268/96200 [07:04<16:59, 66.6 it/s]
29.4%┣██████████▋                         ┫ 28273/96200 [07:04<16:59, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28279/96200 [07:04<16:59, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28286/96200 [07:04<16:59, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28292/96200 [07:04<16:59, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28298/96200 [07:04<16:58, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28304/96200 [07:04<16:58, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28310/96200 [07:04<16:58, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28316/96200 [07:05<16:58, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28321/96200 [07:05<16:58, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28324/96200 [07:05<16:58, 66.7 it/s]
29.4%┣██████████▋                         ┫ 28327/96200 [07:05<16:58, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28333/96200 [07:05<16:58, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28340/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28345/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28350/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28356/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28361/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28365/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28368/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28373/96200 [07:05<16:57, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28379/96200 [07:05<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28383/96200 [07:05<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28386/96200 [07:05<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28389/96200 [07:05<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28394/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28397/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28401/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28404/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28407/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28410/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28414/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28417/96200 [07:06<16:56, 66.7 it/s]
29.5%┣██████████▋                         ┫ 28422/96200 [07:06<16:56, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28429/96200 [07:06<16:56, 66.7 it/s]
